,BRC,BRC names,P1,LF1,W,Tjan,Tjul,Prec,Br Habitats,L,F,R,N,S
232,920310.0,Caltha palustris,p,hc,h,3.4,14.4,1111.0,11,7.0,9.0,6.0,4.0,0.0
233,9201191.0,Lotus corniculatus,p,hc,h,3.5,14.5,1104.0,"6, 7",7.0,4.0,6.0,2.0,1.0
234,920762.0,Euonymus europaeus,p,Ph,w,3.9,15.4,904.0,"1, 3",5.0,5.0,8.0,5.0,0.0
235,920218.0,Atriplex patula,a,Th,h,3.7,14.8,1013.0,"3, 4",7.0,5.0,7.0,7.0,2.0
236,9201697.0,Ribes uva-crispa,p,Pn,w,3.4,14.8,1006.0,"1, 3",5.0,5.0,7.0,6.0,0.0
237,9201506.0,Poa pratensis sens.lat.,p,hc,h,3.5,14.5,1102.0,"3, 5, 6, 7",7.0,5.0,6.0,5.0,1.0
238,9201537.0,Persicaria maculosa,a,Th,h,3.6,14.6,1077.0,"3, 4",7.0,6.0,6.0,7.0,0.0
239,9201530.0,Persicaria hydropiper,a,Th,h,3.7,14.8,1093.0,"11, 13, 14",7.0,7.0,6.0,6.0,0.0
240,9201698.0,Robinia pseudoacacia,p,Ph,w,3.7,16.0,748.0,"3, 17",7.0,4.0,6.0,6.0,0.0
241,9202249.0,Callitriche seedling/sp,,,,,,,,,,,,
242,9201164.0,Linaria vulgaris,p,hc,h,3.6,15.2,935.0,"3, 6",7.0,4.0,8.0,6.0,0.0
243,9201112.0,Lathyrus linifolius,p,Gn,h,3.3,14.2,1172.0,"8, 16",6.0,5.0,4.0,3.0,0.0
244,92077.0,Alnus glutinosa,p,Ph,w,3.5,14.5,1100.0,"1, 14",5.0,8.0,6.0,6.0,0.0
245,920331.0,Cardamine pratensis,p,hc,h,3.5,14.4,1104.0,"6, 11",7.0,8.0,5.0,4.0,0.0
246,920697.0,Epilobium palustre,p,hc,h,3.4,14.3,1146.0,"11, 14",7.0,8.0,5.0,3.0,0.0
247,9202007.0,Stellaria uliginosa,p,hc,h,3.5,14.4,1128.0,"11, 14",7.0,8.0,5.0,5.0,0.0
248,920506.0,Chrysosplenium oppositifolium,p,Ch,h,3.4,14.3,1168.0,"1, 14",5.0,9.0,5.0,5.0,0.0
249,9204558.0,Salix seedling/sp,,,,,,,,,,,,
250,9204442.0,Larix sp.,,,,,,,,,,,,
251,9201058.0,Juncus bulbosus,p,hc,h,3.5,14.2,1180.0,14,7.0,10.0,4.0,2.0,0.0
252,9202226.0,Vulpia bromoides,a,Th,h,3.8,15.0,1006.0,3,8.0,4.0,5.0,3.0,0.0
253,9201891.0,Senecio aquaticus,b,hc,h,3.6,14.5,1109.0,"11, 14",7.0,8.0,6.0,5.0,0.0
254,9202161.0,Veronica agrestis,a,Th,h,3.5,15.0,963.0,"3, 4, 17",7.0,6.0,6.0,7.0,0.0
255,920370.0,Carex echinata,p,hc,h,3.4,14.1,1207.0,"11, 12, 14",8.0,8.0,3.0,2.0,0.0
256,9201344.0,Nardus stricta,p,hc,h,3.2,14.0,1226.0,8,7.0,7.0,3.0,2.0,0.0
257,9201822.0,Cytisus scoparius,p,Pn,w,3.4,14.6,1085.0,3,8.0,5.0,4.0,4.0,0.0
258,9201272.0,Mentha aquatica,p,hc,h,3.7,14.7,1065.0,11,7.0,8.0,7.0,5.0,0.0
259,92064.0,Alliaria petiolata,b,hc,h,3.6,15.1,935.0,3,5.0,6.0,7.0,8.0,0.0
260,9201611.0,Prunus avium,p,Ph,w,3.4,14.8,1024.0,1,4.0,5.0,6.0,6.0,0.0
261,9201484.0,Pinus sylvestris,p,Ph,w,0.8,11.7,1930.0,2,7.0,6.0,2.0,2.0,0.0
262,9202516.0,Vicia sativa,a,Th,h,3.7,14.9,991.0,6,7.0,4.0,7.0,4.0,0.0
263,9201952.0,Sonchus arvensis,p,hc,h,3.8,14.8,1013.0,4,8.0,6.0,7.0,6.0,1.0
264,9201631.0,Pyrola minor,p,hc,h,2.6,13.9,1089.0,"1, 16",5.0,5.0,4.0,2.0,0.0
265,9201333.0,Myrrhis odorata,p,hc,h,3.0,14.1,1084.0,"3, 17",7.0,6.0,7.0,7.0,0.0
266,92016.0,Actaea spicata,p,Gn,h,2.5,14.3,1054.0,16,3.0,5.0,8.0,6.0,0.0
267,9202241.0,Aesculus hippocastanum,p,Ph,w,3.6,14.8,1014.0,"3, 17",5.0,5.0,7.0,7.0,0.0
268,9201387.0,Orchis mascula,p,Gn,h,3.5,14.7,1073.0,"1, 7, 16",6.0,5.0,7.0,4.0,0.0
269,9201116.0,Lathyrus pratensis,p,hc,h,3.6,14.5,1079.0,6,7.0,6.0,6.0,5.0,0.0
270,9201228.0,Mahonia aquifolium,p,Pn,w,3.4,15.6,786.0,"1, 3",5.0,4.0,6.0,5.0,0.0
271,92022.0,Agrimonia eupatoria,p,hc,h,3.8,15.1,953.0,6,7.0,4.0,7.0,4.0,0.0
272,920502.0,Leucanthemum vulgare,p,hc,h,3.6,14.6,1074.0,"6, 7",8.0,4.0,7.0,4.0,0.0
273,920335.0,Carduus crispus,b,hc,h,3.5,15.4,832.0,3,7.0,4.0,8.0,7.0,0.0
274,920476.0,Chaerophyllum temulum,b,hc,h,3.6,15.4,890.0,3,6.0,5.0,7.0,7.0,0.0
275,9101381.0,Ophioglossum vulgatum sens.lat.,p,Gn,h,3.6,15.1,964.0,6,8.0,7.0,7.0,3.0,0.0
276,9201977.0,Sorbus torminalis,p,Ph,w,3.9,16.0,804.0,1,4.0,5.0,6.0,5.0,0.0
277,9204367.0,Triticum aestivum,a,Th,h,3.8,15.6,861.0,"3, 4",8.0,5.0,7.0,7.0,0.0
278,920276.0,Bryonia dioica,p,Gn,h,3.6,16.0,726.0,3,7.0,5.0,7.0,7.0,0.0
279,9201760.0,Ruscus aculeatus,p,Pn,w,4.3,16.4,782.0,"1, 3",4.0,5.0,4.0,4.0,0.0
280,920907.0,Geranium dissectum,a,Th,h,3.7,14.8,1011.0,"3, 4",7.0,5.0,7.0,6.0,0.0
281,9205486.0,Centaurium erythraea,b,hc,h,4.0,15.1,980.0,"7, 19",8.0,5.0,6.0,3.0,0.0
282,9201436.0,Paris quadrifolia,p,Gn,h,3.2,15.3,877.0,1,3.0,6.0,7.0,6.0,0.0
283,9202184.0,Viburnum lantana,p,Ph,w,3.8,16.2,763.0,"1, 3",7.0,5.0,7.0,5.0,0.0
284,9201625.0,Pulicaria dysenterica,p,hc,h,4.0,15.5,885.0,"6, 11",7.0,7.0,7.0,4.0,0.0
285,92014.0,Aconitum napellus,p,Gn,h,4.0,15.8,964.0,"1, 3, 14, 17",5.0,7.0,7.0,6.0,0.0
286,9201003.0,Hypericum androsaemum,p,Pn,w,4.0,14.8,1184.0,"1, 3",5.0,6.0,6.0,5.0,0.0
287,9202021.0,Succisa pratensis,p,hc,h,3.5,14.4,1124.0,6,7.0,7.0,5.0,2.0,0.0
288,920466.0,Cerastium glomeratum,a,Th,h,3.6,14.5,1079.0,"3, 5",7.0,5.0,6.0,5.0,0.0
289,9201260.0,Silene dioica x latifolia (S. x hampeana),,,,,,,,,,,,
290,9201036.0,Iris foetidissima,p,hc,h,4.2,16.1,821.0,1,5.0,4.0,8.0,5.0,0.0
291,920543.0,Convallaria majalis,p,Gn,h,3.3,15.5,831.0,"1, 7",5.0,5.0,6.0,5.0,0.0
292,910721.0,Equisetum telmateia,p,Gn,h,3.8,15.2,950.0,11,6.0,8.0,7.0,6.0,0.0
293,9201363.0,Oenanthe crocata,p,hc,h,4.0,14.8,1124.0,"11, 14",7.0,9.0,6.0,7.0,1.0
294,920681.0,Elodea canadensis,p,Hy,h,3.6,15.1,936.0,"13, 14",7.0,12.0,7.0,6.0,0.0
295,9201038.0,Iris pseudacorus,p,Gn,h,3.7,14.6,1081.0,11,7.0,9.0,6.0,6.0,1.0
296,9201126.0,Lemna minor,p,Hy,h,3.7,14.9,986.0,"11, 13",7.0,11.0,7.0,6.0,0.0
297,9201944.0,Sium latifolium,p,Hy,h,3.7,15.9,702.0,"11, 14",7.0,10.0,7.0,7.0,0.0
298,920596.0,Cynoglossum officinale,p,hc,h,3.9,15.8,780.0,"7, 19",8.0,4.0,8.0,6.0,1.0
299,9205178.0,Pseudotsuga spp.,,,,,,,,,,,,
300,9201872.0,Scutellaria galericulata,p,hc,h,3.6,14.9,1055.0,11,7.0,8.0,6.0,5.0,0.0
301,920646.0,Dipsacus fullonum sens.lat.,b,hc,h,3.8,15.6,863.0,"3, 6, 17",8.0,7.0,7.0,7.0,0.0
302,920428.0,Carpinus betulus,p,Ph,w,3.6,15.4,895.0,1,4.0,5.0,5.0,6.0,0.0
303,200001587.0,Symphoricarpus sp.,,,,,,,,,,,,
304,9201267.0,Melilotus officinalis,b,hc,h,3.7,15.7,790.0,"3, 17",8.0,5.0,7.0,5.0,0.0
305,9202191.0,Vicia hirsuta,a,Th,h,3.7,15.2,926.0,"3, 6",7.0,5.0,6.0,6.0,0.0
306,920361.0,Carex viridula subsp.oedocarpa,p,hc,h,3.4,14.2,1194.0,14,8.0,8.0,4.0,2.0,0.0
307,920376.0,Carex flacca,p,hc,h,3.5,14.5,1104.0,"7, 11",7.0,5.0,6.0,2.0,0.0
308,9102051.0,Oreopteris limbosperma,p,hc,h,2.8,13.7,1323.0,"1, 16",6.0,6.0,4.0,3.0,0.0
309,9201262.0,Melica nutans,p,hc,h,1.9,13.0,1483.0,"1, 7, 16",4.0,5.0,7.0,3.0,0.0
310,9202215.0,Viola palustris,p,hc,h,3.3,13.9,1262.0,"11, 14",7.0,9.0,3.0,2.0,0.0
311,9201576.0,Potamogeton polygonifolius,p,Hy,h,3.3,13.9,1254.0,"11, 12, 13",8.0,10.0,4.0,2.0,0.0
312,920458.0,Cephalanthera longifolia,p,Gn,h,3.7,14.7,1166.0,1,5.0,4.0,7.0,4.0,0.0
313,9201730.0,Rubus saxatilis,p,hc,h,2.4,13.0,1514.0,"1, 7, 16",7.0,5.0,7.0,4.0,0.0
314,920702.0,Epipactis atrorubens,p,Gn,h,3.0,13.8,1328.0,16,7.0,4.0,8.0,1.0,0.0
315,9201958.0,Sorbus aria,p,Ph,w,3.8,16.3,774.0,1,6.0,4.0,7.0,4.0,0.0
316,920322.0,Campanula rotundifolia,p,hc,h,3.2,14.4,1104.0,7,7.0,4.0,5.0,2.0,0.0
317,920955.0,Helianthemum nummularium,p,Ch,sw,3.0,14.8,924.0,7,7.0,4.0,7.0,2.0,0.0
318,9201393.0,Origanum vulgare,p,Ch,h,3.7,15.3,898.0,"7, 16",6.0,4.0,7.0,4.0,0.0
319,9201514.0,Polygala serpyllifolia,p,Ch,h,3.4,14.1,1200.0,"8, 10, 12",8.0,7.0,2.0,2.0,0.0
320,9201515.0,Polygala oxyptera,p,Ch,h,3.5,14.4,1114.0,7,8.0,5.0,6.0,3.0,0.0
321,9201908.0,Sesleria caerulea,p,hc,h,3.1,13.9,1262.0,"7, 16",7.0,6.0,8.0,2.0,0.0
322,9102053.0,Phegopteris connectilis,p,Gn,h,2.4,13.1,1515.0,"1, 16",4.0,6.0,4.0,4.0,0.0
323,9205049.0,Luzula campestris/multiflora,,,,,,,,,,,,
324,9201616.0,Prunus padus,p,Ph,w,2.7,13.8,1240.0,1,5.0,6.0,6.0,7.0,0.0
325,920684.0,Empetrum nigrum,p,Ch,w,2.7,13.2,1381.0,"10, 12, 15",7.0,6.0,2.0,1.0,0.0
326,9202109.0,Tussilago farfara,p,Gn,h,3.5,14.5,1085.0,16,7.0,6.0,6.0,6.0,0.0
327,920933.0,Glyceria fluitans,p,Hy,h,3.5,14.5,1098.0,"11, 14",7.0,10.0,6.0,6.0,0.0
328,920137.0,Apium nodiflorum,p,Hy,h,4.0,15.2,961.0,14,7.0,10.0,7.0,7.0,0.0
329,20000228.0,Juncus articulatus/acutiflora,,,,,,,,,,,,
330,9201203.0,Luzula luzuloides,,,,,,,,,,,,
331,9204.0,Acer platanoides,p,Ph,w,3.4,15.2,903.0,"1, 3, 17",4.0,5.0,7.0,7.0,0.0
332,920921.0,Geranium sylvaticum,p,hc,h,1.8,13.0,1339.0,"6, 16",6.0,5.0,6.0,5.0,0.0
333,9102050.0,Gymnocarpium dryopteris,p,Gn,h,2.2,13.1,1445.0,"1, 16",4.0,5.0,4.0,4.0,0.0
334,9201555.0,Populus tremula,p,Ph,w,3.3,14.5,1102.0,"1, 16",6.0,5.0,5.0,6.0,0.0
335,9202397.0,Abies procera,,,,,,,,,,,,
336,9202076.0,Trientalis europaea,p,Gn,h,1.8,12.6,1277.0,"1, 2, 10",5.0,6.0,3.0,3.0,0.0
337,920976.0,Pilosella officinarum,p,hc,h,3.5,14.5,1094.0,7,8.0,4.0,7.0,2.0,0.0
338,920505.0,Chrysosplenium alternifolium,p,hc,h,2.8,14.4,1042.0,"11, 14",5.0,8.0,6.0,6.0,0.0
339,920400.0,Carex panicea,p,hc,h,3.5,14.3,1139.0,11,8.0,8.0,4.0,2.0,0.0
340,92042.0,Aira praecox,a,Th,h,3.5,14.3,1149.0,"8, 16",8.0,2.0,4.0,2.0,0.0
341,920350.0,Carex binervis,p,hc,h,3.3,14.0,1243.0,"8, 10, 16",7.0,6.0,3.0,2.0,0.0
342,920393.0,Carex nigra,p,hc,h,3.5,14.3,1131.0,11,7.0,8.0,4.0,2.0,0.0
343,9201075.0,Juncus squarrosus,p,hc,h,3.1,13.8,1254.0,"8, 12",7.0,7.0,2.0,2.0,0.0
344,9201915.0,Danthonia decumbens,p,hc,h,3.5,14.3,1160.0,"7, 8",7.0,6.0,4.0,2.0,0.0
345,9202060.0,Thymus polytrichus,p,Ch,sw,3.4,14.2,1175.0,"7, 16",8.0,4.0,6.0,2.0,0.0
346,92051.0,Alchemilla glabra,p,hc,h,2.6,13.4,1338.0,"6, 15, 16",7.0,6.0,6.0,4.0,0.0
347,9205193.0,Rhinanthus sp.,,,,,,,,,,,,
348,20000158.0,Euphorbia agg.,,,,,,,,,,,,
349,920613.0,Dactylorhiza purpurella,p,Gn,h,3.1,13.5,1244.0,11,8.0,8.0,7.0,2.0,1.0
350,920888.0,Galium verum,p,hc,h,3.5,14.6,1045.0,7,7.0,4.0,6.0,2.0,0.0
351,920813.0,Festuca arundinacea,p,hc,h,3.6,14.9,980.0,"6, 7",8.0,6.0,7.0,6.0,1.0
352,9201651.0,Ranunculus flammula,p,hc,h,3.5,14.4,1122.0,11,7.0,9.0,5.0,3.0,0.0
353,200001696.0,Petasites spp.,,,,,,,,,,,,
354,9201048.0,Jasione montana,b,hc,h,4.0,14.8,1152.0,"8, 10",7.0,4.0,4.0,2.0,0.0
355,920699.0,Epilobium brunnescens,p,hc,h,3.0,13.6,1357.0,"14, 15, 16",7.0,8.0,4.0,3.0,0.0
356,9202125.0,Umbilicus rupestris,p,hc,h,4.3,14.9,1125.0,"3, 16",6.0,4.0,5.0,4.0,0.0
357,920879.0,Galium mollugo,p,hc,h,3.5,15.3,905.0,7,7.0,4.0,7.0,4.0,0.0
358,9201875.0,Sedum acre,p,Ch,h,3.7,14.9,995.0,16,8.0,2.0,7.0,2.0,1.0
359,9201512.0,Polygala calcarea,p,Ch,h,3.7,16.2,783.0,7,7.0,3.0,8.0,2.0,0.0
360,920142.0,Arabidopsis thaliana,a,Th,h,3.5,14.8,1034.0,"16, 17",8.0,3.0,6.0,2.0,0.0
361,920397.0,Carex ovalis,p,hc,h,3.4,14.3,1138.0,"3, 10",7.0,7.0,5.0,4.0,0.0
362,9202230.0,Wahlenbergia hederacea,p,hc,h,4.1,14.9,1280.0,"11, 14",6.0,8.0,3.0,3.0,0.0
363,920657.0,Drosera rotundifolia,p,hc,h,3.3,13.9,1269.0,12,8.0,9.0,2.0,1.0,0.0
364,920731.0,Erica tetralix,p,Ch,w,3.4,14.0,1230.0,"10, 12",8.0,8.0,2.0,1.0,0.0
365,9201345.0,Narthecium ossifragum,p,hc,h,3.3,13.8,1296.0,12,8.0,9.0,2.0,1.0,0.0
366,9201441.0,Pedicularis palustris,b,hc,h,3.3,14.0,1226.0,11,8.0,8.0,5.0,2.0,0.0
367,9201442.0,Pedicularis sylvatica,p,hc,h,3.4,14.1,1202.0,"10, 12, 14",8.0,8.0,3.0,2.0,0.0
368,9201858.0,Trichophorum cespitosum,p,hc,h,3.2,13.7,1312.0,"10, 12",8.0,8.0,2.0,1.0,0.0
369,920740.0,Eriophorum angustifolium,p,hc,h,3.4,14.1,1194.0,12,8.0,9.0,4.0,1.0,0.0
370,920948.0,Gymnadenia conopsea,p,Gn,h,3.2,14.2,1187.0,"7, 11",7.0,6.0,7.0,3.0,0.0
371,9202138.0,Vaccinium vitis-idaea,p,Ch,w,2.2,12.9,1474.0,"2, 10, 15",6.0,5.0,2.0,2.0,0.0
372,920155.0,Arctostaphylos uva-ursi,p,Ch,w,2.1,12.3,1615.0,"10, 15",7.0,5.0,2.0,2.0,0.0
373,9201080.0,Juniperus communis,p,Ph,w,2.8,13.4,1380.0,"7, 10, 15, 16",8.0,5.0,5.0,3.0,0.0
374,9201328.0,Myrica gale,p,Pn,w,3.4,13.8,1353.0,12,8.0,9.0,3.0,2.0,0.0
375,910720.0,Equisetum sylvaticum,p,Gn,h,2.9,13.7,1269.0,"1, 16",5.0,8.0,5.0,5.0,0.0
376,9201605.0,Primula veris,p,hc,h,3.7,15.2,900.0,"6, 7",7.0,4.0,7.0,3.0,0.0
377,9201437.0,Parnassia palustris,p,hc,h,3.0,13.7,1236.0,11,8.0,8.0,7.0,3.0,0.0
378,9101001.0,Hymenophyllum wilsonii,p,hc,h,3.1,13.1,1685.0,"1, 16",5.0,5.0,3.0,3.0,0.0
379,9201169.0,Linum catharticum,b,hc,h,3.5,14.4,1113.0,7,8.0,5.0,7.0,2.0,0.0
380,9202179.0,Veronica scutellata,p,hc,h,3.4,14.3,1129.0,"11, 13",8.0,9.0,5.0,3.0,0.0
381,920555.0,Ceratocapnos claviculata,a,Th,h,3.3,14.6,1111.0,"1, 9",5.0,5.0,4.0,5.0,0.0
382,920826.0,Festuca vivipara,p,hc,h,2.7,12.7,1592.0,"15, 16",8.0,6.0,3.0,2.0,0.0
383,910586.0,Cryptogramma crispa,p,hc,h,1.8,12.9,1678.0,"10, 15, 16",7.0,5.0,2.0,3.0,0.0
384,920812.0,Festuca altissima,p,hc,h,2.6,13.6,1410.0,"1, 16",3.0,5.0,4.0,5.0,0.0
385,9201454.0,Phalaris arundinacea,p,Hy,h,3.6,14.6,1044.0,"11, 14",7.0,9.0,7.0,7.0,1.0
386,92033.0,Elytrigia repens,p,hc,h,3.6,14.6,1046.0,"3, 4, 19",7.0,5.0,7.0,7.0,2.0
387,9201471.0,Picris echioides,a,Th,h,3.9,15.9,795.0,"3, 4",7.0,5.0,7.0,6.0,0.0
388,9201953.0,Sonchus asper,a,Th,h,3.7,14.6,1070.0,"3, 4",7.0,5.0,7.0,6.0,0.0
389,920405.0,Carex pilulifera,p,hc,h,3.3,14.1,1197.0,8,7.0,5.0,3.0,2.0,0.0
390,9202106.0,Trollius europaeus,p,hc,h,2.2,13.0,1517.0,"11, 16",7.0,7.0,6.0,4.0,0.0
391,920408.0,Carex pulicaris,p,hc,h,3.3,13.9,1239.0,"11, 16",8.0,7.0,5.0,2.0,0.0
392,920399.0,Carex pallescens,p,hc,h,3.0,14.2,1236.0,1,6.0,6.0,5.0,4.0,0.0
393,920518.0,Cirsium heterophyllum,p,hc,h,2.0,12.9,1476.0,"6, 16",7.0,6.0,6.0,5.0,0.0
394,9201481.0,Pinguicula vulgaris,p,hc,h,3.0,13.6,1305.0,"11, 12",8.0,8.0,6.0,2.0,0.0
395,920744.0,Eriophorum vaginatum,p,hc,h,3.1,13.6,1307.0,12,8.0,8.0,2.0,1.0,0.0
396,9202102.0,Triglochin palustre,p,hc,h,3.4,14.2,1145.0,11,8.0,9.0,6.0,2.0,2.0
397,9201361.0,Odontites vernus,a,Th,h,3.7,14.7,1047.0,6,7.0,5.0,6.0,5.0,0.0
398,9202220.0,Viola tricolor,a,Th,h,3.4,14.6,992.0,"4, 8, 19",8.0,4.0,6.0,4.0,0.0
399,9201379.0,Onopordum acanthium,p,hc,h,3.7,15.9,733.0,"3, 17",8.0,4.0,6.0,7.0,0.0
400,9202003.0,Stachys palustris,p,Gn,h,3.7,14.6,1079.0,"11, 14",7.0,8.0,7.0,7.0,0.0
401,9201182.0,Lolium multiflorum,a,Th,h,3.6,14.9,968.0,5,7.0,5.0,7.0,7.0,0.0
402,9201525.0,Persicaria bistorta,p,hc,h,3.3,14.8,1021.0,6,6.0,7.0,6.0,6.0,0.0
403,920401.0,Carex paniculata,p,hc,h,3.7,14.9,1036.0,"1, 11",6.0,9.0,6.0,6.0,0.0
404,9202559.0,Sagina apetala,a,Th,h,3.7,14.9,989.0,17,9.0,4.0,6.0,3.0,0.0
405,9201322.0,Myosotis scorpioides,p,hc,h,3.5,14.7,1037.0,"11, 14",7.0,9.0,6.0,6.0,0.0
406,200001690.0,Hydrangea spp.,,,,,,,,,,,,
407,9201084.0,Knautia arvensis,p,hc,h,3.8,15.2,919.0,"6, 7",7.0,3.0,8.0,4.0,0.0
408,9201476.0,Pimpinella saxifraga,p,hc,h,3.6,15.0,968.0,7,7.0,4.0,7.0,3.0,0.0
409,920906.0,Geranium columbinum,a,Th,h,4.0,15.6,921.0,"3, 7",7.0,4.0,7.0,7.0,0.0
410,9201250.0,Medicago lupulina,a,Th,h,3.8,15.0,963.0,"7, 17",7.0,4.0,8.0,4.0,0.0
411,920256.0,Briza media,p,hc,h,3.5,14.9,971.0,7,8.0,5.0,7.0,3.0,0.0
412,9201030.0,Inula conyzae,p,hc,h,3.9,15.9,821.0,"7, 16",7.0,3.0,8.0,3.0,0.0
413,920698.0,Epilobium parviflorum,p,hc,h,3.8,14.9,996.0,11,7.0,9.0,7.0,5.0,0.0
414,910192.0,Asplenium ruta-muraria,p,hc,h,3.7,14.7,1074.0,"3, 16, 17",7.0,3.0,7.0,2.0,0.0
415,920146.0,Arabis hirsuta,b,hc,h,3.3,14.6,1104.0,"7, 16",7.0,5.0,8.0,3.0,0.0
416,920427.0,Carlina vulgaris,b,hc,h,3.9,15.3,947.0,7,8.0,4.0,7.0,2.0,0.0
417,920893.0,Genista tinctoria,p,Ch,w,3.6,15.6,880.0,6,8.0,6.0,7.0,2.0,0.0
418,920562.0,Cotoneaster integrifolius,p,Pn,w,3.9,14.7,1194.0,"3, 17",7.0,3.0,7.0,4.0,0.0
419,9201070.0,Juncus inflexus,p,hc,h,3.8,15.2,925.0,"6, 11",7.0,7.0,7.0,5.0,1.0
420,9201906.0,Serratula tinctoria,p,hc,h,3.8,15.5,965.0,7,7.0,6.0,6.0,2.0,0.0
421,9201916.0,Silaum silaus,p,hc,h,3.6,15.8,743.0,6,8.0,5.0,7.0,4.0,0.0
422,9204368.0,Hordeum distichon sens.lat.,a,Th,h,3.8,15.4,898.0,"3, 4",8.0,4.0,7.0,7.0,0.0
423,9202988.0,Avena sativa,a,Th,h,3.9,15.4,903.0,4,7.0,5.0,7.0,7.0,0.0
424,9201874.0,Scutellaria minor,p,hc,h,4.1,14.9,1191.0,11,7.0,9.0,4.0,2.0,0.0
425,9202014.0,Stellaria nemorum,p,hc,h,2.7,14.2,1027.0,"1, 14",4.0,6.0,6.0,7.0,0.0
426,9201222.0,Lysimachia nummularia,p,hc,h,3.7,15.5,895.0,"6, 11, 14",5.0,7.0,5.0,5.0,0.0
427,9201981.0,Sparganium erectum,p,Hy,h,3.7,14.9,1000.0,"11, 13",7.0,10.0,7.0,7.0,0.0
428,920424.0,Carex vesicaria,p,Hy,h,3.3,14.6,1072.0,11,8.0,10.0,5.0,4.0,0.0
429,9201350.0,Lysimachia thyrsiflora,p,hc,h,2.7,14.2,1200.0,"11, 13",8.0,10.0,4.0,3.0,0.0
430,920510.0,Cicuta virosa,p,Hy,h,3.5,14.8,926.0,"11, 13, 14",7.0,10.0,7.0,5.0,0.0
431,9201592.0,Potentilla palustris,p,Gn,h,3.4,14.0,1186.0,11,8.0,9.0,5.0,3.0,0.0
432,910713.0,Equisetum fluviatile,p,Gn,h,3.5,14.4,1116.0,11,8.0,10.0,6.0,4.0,0.0
433,920867.0,Galeopsis speciosa,a,Th,h,3.1,14.5,1043.0,4,7.0,5.0,7.0,7.0,0.0
434,92063.0,Alisma plantago-aquatica,p,Hy,h,3.8,15.2,950.0,"11, 13",7.0,10.0,7.0,7.0,0.0
435,9201358.0,Nymphaea alba,p,Hy,h,3.6,14.8,1090.0,13,7.0,11.0,6.0,4.0,0.0
436,920414.0,Carex rostrata,p,Hy,h,3.3,14.0,1193.0,11,8.0,10.0,4.0,2.0,0.0
437,9201675.0,Rhamnus cathartica,p,Ph,w,3.6,15.8,783.0,"1, 3",7.0,5.0,7.0,6.0,0.0
438,920618.0,Daphne mezereum,p,Pn,w,3.5,15.8,890.0,1,4.0,5.0,7.0,6.0,0.0
439,9201518.0,Polygonatum odoratum,p,Gn,h,3.1,15.1,1091.0,"1, 16",5.0,3.0,7.0,3.0,0.0
440,920834.0,Filipendula vulgaris,p,hc,h,3.6,15.8,776.0,7,7.0,4.0,8.0,2.0,0.0
441,9201258.0,Silene latifolia,p,hc,h,3.6,15.1,911.0,3,7.0,4.0,7.0,6.0,0.0
442,920934.0,Glyceria maxima,p,Hy,h,3.6,15.5,823.0,11,7.0,10.0,7.0,8.0,0.0
443,9201016.0,Hypericum tetrapterum,p,hc,h,3.7,14.9,1025.0,11,7.0,8.0,6.0,4.0,0.0
444,9201246.0,Meconopsis cambrica,p,hc,h,3.5,14.0,1321.0,1,4.0,5.0,7.0,5.0,0.0
445,200001585.0,Orobanche sp.,,,,,,,,,,,,
446,920431.0,Carum verticillatum,p,hc,h,3.4,13.9,1578.0,"11, 14",7.0,8.0,4.0,2.0,0.0
447,9201531.0,Polygonum lapathifolium,a,Th,h,3.7,15.1,958.0,"4, 11",7.0,6.0,7.0,7.0,0.0
448,9201870.0,Scrophularia vernalis,b,hc,h,3.3,15.3,769.0,"1, 3",5.0,5.0,7.0,7.0,0.0
449,920269.0,Bromus hordeaceus,a,Th,h,3.7,14.7,1051.0,"4, 6",8.0,4.0,7.0,4.0,0.0
450,920999.0,Hydrocotyle vulgaris,p,hc,h,3.7,14.4,1126.0,11,8.0,8.0,6.0,3.0,1.0
451,9202033.0,Tanacetum vulgare,p,hc,h,3.5,15.0,958.0,3,7.0,6.0,7.0,7.0,0.0
452,9201435.0,Parietaria judaica,p,hc,h,4.1,15.6,865.0,"16, 17",7.0,4.0,8.0,5.0,1.0
453,920943.0,Goodyera repens,p,hc,h,2.2,13.2,1030.0,2,5.0,5.0,3.0,2.0,0.0
454,9201480.0,Pinguicula lusitanica,p,hc,h,3.9,13.7,1475.0,"10, 11",8.0,8.0,4.0,2.0,0.0
455,9201877.0,Sedum anglicum,p,Ch,h,4.1,14.3,1321.0,"16, 18",8.0,3.0,4.0,2.0,1.0
456,920385.0,Carex laevigata,p,hc,h,3.6,14.4,1240.0,"1, 16",5.0,8.0,5.0,4.0,0.0
457,9201172.0,Listera cordata,p,Gn,h,2.4,12.8,1450.0,"2, 10, 12",3.0,6.0,2.0,2.0,0.0
458,9201419.0,Vaccinium oxycoccos,p,Ch,h,3.0,14.0,1229.0,12,8.0,9.0,2.0,1.0,0.0
459,9201826.0,Saxifraga aizoides,p,Ch,h,1.7,12.3,1799.0,"7, 11, 15, 16",8.0,9.0,6.0,2.0,0.0
460,9201837.0,Saxifraga oppositifolia,p,Ch,h,1.8,12.1,1980.0,"7, 15, 16",8.0,6.0,8.0,2.0,0.0
461,920366.0,Carex distans,p,hc,h,4.3,15.0,1039.0,21,8.0,6.0,7.0,5.0,3.0
