Site,Plot,Yr,alpha
55,15,1,38
55,15,2,6
55,16,1,26
55,16,2,9
56,1,1,5
56,1,2,5
56,2,1,14
56,2,2,12
56,3,1,15
56,3,2,10
56,4,1,15
56,4,2,10
56,5,1,8
56,5,2,11
56,6,1,9
56,6,2,12
56,7,1,14
56,7,2,10
56,8,1,21
56,8,2,8
56,9,1,28
56,9,2,4
56,10,1,7
56,10,2,14
56,11,1,6
56,11,2,9
56,12,1,5
56,12,2,17
56,13,1,26
56,13,2,20
56,14,1,28
56,14,2,27
56,15,1,19
56,15,2,16
56,16,1,24
56,16,2,11
57,1,1,27
57,1,2,11
57,2,1,34
57,2,2,14
57,3,1,19
57,3,2,16
57,4,1,24
57,4,2,12
57,5,1,47
57,5,2,10
57,6,1,40
57,6,2,16
57,7,1,8
57,7,2,13
57,8,1,33
57,8,2,11
57,9,1,31
57,9,2,16
57,10,1,19
57,10,2,19
57,11,1,6
57,11,2,7
57,12,1,10
57,13,1,36
57,13,2,13
57,14,1,18
57,14,2,10
57,15,1,23
57,15,2,15
57,16,1,26
57,16,2,17
58,1,1,53
58,1,2,21
58,2,1,34
58,2,2,17
58,3,1,23
58,3,2,9
58,4,1,35
58,4,2,14
58,5,1,39
58,5,2,10
58,6,1,29
58,6,2,12
58,7,1,32
58,7,2,16
58,8,1,42
58,8,2,11
58,9,1,25
58,9,2,13
58,10,1,13
58,10,2,6
58,11,1,13
58,11,2,9
58,12,1,20
58,12,2,12
58,13,1,20
58,13,2,14
58,14,1,36
58,14,2,9
58,15,1,24
58,15,2,24
58,16,1,38
58,16,2,14
59,1,1,39
59,2,1,30
59,2,2,24
59,3,1,54
59,3,2,22
59,4,1,38
59,4,2,19
59,5,1,39
59,5,2,31
59,6,1,17
59,6,2,17
59,7,1,31
59,7,2,28
59,8,1,33
59,9,1,27
59,9,2,34
59,10,1,36
59,10,2,25
59,11,1,29
59,11,2,29
59,12,1,27
59,12,2,22
59,13,1,26
59,13,2,22
59,14,1,32
59,14,2,19
59,15,1,28
59,15,2,20
59,16,1,22
59,16,2,25
60,1,1,27
60,1,2,3
60,2,1,15
60,2,2,7
60,3,1,12
60,3,2,2
60,4,1,37
60,4,2,10
60,5,1,4
60,5,2,5
60,6,1,7
60,6,2,24
60,7,1,16
60,7,2,2
60,8,1,16
60,8,2,1
60,9,1,16
60,9,2,13
60,10,1,17
60,10,2,14
60,11,1,12
60,11,2,11
60,12,1,13
60,12,2,16
60,13,1,13
60,13,2,8
60,14,1,21
60,14,2,18
60,15,1,37
60,15,2,15
60,16,1,27
60,16,2,9
61,1,1,29
61,1,2,20
61,2,1,22
61,2,2,11
61,3,1,8
61,3,2,14
61,4,1,19
61,4,2,14
61,5,1,11
61,5,2,16
61,6,1,10
61,6,2,12
61,7,1,9
61,7,2,6
61,8,1,21
61,8,2,24
61,9,1,30
61,9,2,17
61,10,1,22
61,10,2,11
61,11,1,20
61,11,2,17
61,12,1,19
61,12,2,14
61,13,1,24
61,13,2,20
61,14,1,28
61,14,2,5
61,15,1,21
61,15,2,7
61,16,1,18
61,16,2,18
62,1,1,15
62,1,2,7
62,2,1,20
62,2,2,6
62,3,1,30
62,3,2,21
62,4,1,9
62,4,2,9
62,5,1,7
62,5,2,5
62,6,1,4
62,6,2,12
62,7,1,11
62,7,2,11
62,8,1,9
62,8,2,13
62,9,1,13
62,9,2,7
62,10,1,15
62,10,2,15
62,11,1,20
62,11,2,26
62,12,1,19
62,12,2,12
62,13,1,14
62,13,2,29
62,14,1,16
62,14,2,4
62,15,1,16
62,15,2,15
62,16,1,27
62,16,2,22
63,1,1,20
63,1,2,29
63,2,1,43
63,2,2,17
63,3,1,27
63,3,2,20
63,4,1,15
63,4,2,21
63,5,1,24
63,5,2,18
63,6,1,11
63,6,2,9
63,7,1,16
63,7,2,16
63,8,1,14
63,8,2,4
63,9,1,5
63,9,2,11
63,10,1,15
63,10,2,4
63,11,1,24
63,11,2,5
63,12,1,18
63,12,2,30
63,13,1,25
63,13,2,10
63,14,1,9
63,15,1,7
63,15,2,8
63,16,1,50
63,16,2,26
64,1,1,13
64,1,2,7
64,2,1,14
64,2,2,16
64,3,1,28
64,3,2,15
64,4,1,25
64,4,2,3
64,5,1,15
64,5,2,9
64,6,1,9
64,6,2,8
64,7,1,10
64,7,2,9
64,8,1,15
64,8,2,2
64,9,1,16
64,9,2,5
64,10,1,21
64,10,2,7
64,11,1,5
64,11,2,18
64,12,1,9
64,12,2,10
64,13,1,14
64,13,2,5
64,14,1,17
64,14,2,14
64,15,1,10
64,15,2,4
64,16,1,23
64,16,2,17
65,1,1,27
65,1,2,4
65,2,1,25
65,2,2,16
65,3,1,11
65,3,2,2
65,4,1,4
65,4,2,15
65,5,1,23
65,5,2,7
65,6,1,11
65,6,2,9
65,7,1,13
65,7,2,3
65,8,1,14
65,8,2,5
65,9,1,16
65,9,2,13
65,10,1,9
65,11,1,14
65,11,2,9
65,12,1,7
65,12,2,5
65,13,1,8
65,13,2,4
65,14,1,11
65,14,2,2
65,15,1,8
65,15,2,10
65,16,1,11
65,16,2,3
66,1,1,18
66,1,2,18
66,2,1,32
66,2,2,36
66,3,1,22
66,3,2,15
66,4,1,34
66,4,2,21
66,5,1,23
66,5,2,20
66,6,1,14
66,6,2,15
66,7,1,36
66,7,2,20
66,8,1,29
66,8,2,13
66,9,1,43
66,9,2,43
66,10,1,31
66,10,2,23
66,11,1,44
66,11,2,30
66,12,1,22
66,12,2,39
66,13,1,25
66,13,2,9
66,14,1,36
66,14,2,12
66,15,1,20
66,15,2,22
66,16,1,25
66,16,2,25
67,1,1,26
67,1,2,3
67,2,1,22
67,3,1,14
67,3,2,9
67,4,1,25
67,4,2,9
67,5,1,38
67,5,2,6
67,6,1,7
67,6,2,2
67,7,1,23
67,7,2,4
67,8,1,46
67,8,2,14
67,9,1,16
67,9,2,8
67,10,1,30
67,10,2,15
67,11,1,26
67,11,2,8
67,12,1,34
67,12,2,8
67,13,1,38
67,13,2,5
67,14,1,23
67,14,2,7
67,15,1,5
67,15,2,2
67,16,1,10
67,16,2,7
68,1,1,30
68,1,2,24
68,2,1,21
68,2,2,13
68,3,1,30
68,3,2,26
68,4,1,23
68,4,2,34
68,5,1,12
68,5,2,16
68,6,1,13
68,6,2,14
68,7,1,22
68,7,2,20
68,8,1,19
68,8,2,22
68,9,1,21
68,9,2,17
68,10,1,15
68,10,2,15
68,11,1,19
68,11,2,22
68,12,1,33
68,12,2,23
68,13,1,34
68,13,2,24
68,14,1,23
68,14,2,26
68,15,1,20
68,15,2,23
68,16,1,16
68,16,2,23
69,1,1,11
69,1,2,5
69,2,1,24
69,2,2,8
69,3,1,23
69,3,2,6
69,4,1,14
69,4,2,6
69,5,1,10
69,5,2,3
69,6,1,8
69,6,2,4
69,7,1,7
69,7,2,3
69,8,1,10
69,8,2,13
69,9,1,6
69,10,1,19
69,10,2,11
69,11,1,18
69,11,2,14
69,12,1,6
69,12,2,8
69,13,1,6
69,13,2,17
69,14,1,21
69,14,2,3
69,15,1,21
69,15,2,15
69,16,1,6
69,16,2,24
70,1,1,22
70,1,2,13
70,2,1,18
70,2,2,10
70,3,1,14
70,3,2,5
70,4,1,7
70,4,2,11
70,5,1,16
70,5,2,8
70,6,1,32
70,6,2,11
70,7,1,26
70,7,2,16
70,8,1,26
70,8,2,10
70,9,1,28
70,9,2,7
70,10,1,19
70,10,2,10
70,11,1,28
70,11,2,6
70,12,1,25
70,12,2,11
70,13,1,22
70,13,2,8
70,14,1,25
70,14,2,8
70,15,1,25
70,15,2,7
70,16,1,28
70,16,2,13
71,1,1,17
71,1,2,28
71,2,1,16
71,2,2,18
71,3,1,22
71,3,2,19
71,4,1,9
71,4,2,12
71,5,1,7
71,5,2,8
71,6,1,12
71,6,2,5
71,7,1,13
71,7,2,12
71,8,1,13
71,8,2,6
71,9,1,12
71,9,2,21
71,10,1,9
71,10,2,11
71,11,1,10
71,11,2,5
71,12,1,9
71,12,2,9
71,13,1,11
71,13,2,14
71,14,1,14
71,14,2,16
71,15,1,13
71,15,2,7
71,16,1,24
71,16,2,21
72,1,1,15
72,1,2,30
72,2,1,14
72,2,2,13
72,3,1,21
72,3,2,13
72,4,1,32
72,4,2,11
72,5,1,17
72,5,2,11
72,6,1,28
72,6,2,23
72,7,1,25
72,7,2,10
72,8,1,22
72,8,2,15
72,9,1,18
72,9,2,11
72,10,1,31
72,10,2,11
72,11,1,9
72,11,2,15
72,12,1,17
72,12,2,12
72,13,1,16
72,13,2,14
72,14,1,18
72,14,2,18
72,15,1,9
72,15,2,5
72,16,1,11
72,16,2,8
73,1,1,17
73,1,2,12
73,2,1,10
73,2,2,17
73,3,1,11
73,3,2,21
73,4,1,15
73,4,2,18
73,5,1,13
73,5,2,6
73,6,1,12
73,6,2,10
73,7,1,10
73,7,2,9
73,8,1,10
73,8,2,9
73,9,1,8
73,9,2,19
73,10,1,28
73,10,2,12
73,11,1,9
73,11,2,12
73,12,1,8
73,12,2,9
73,13,1,21
73,13,2,4
73,14,1,11
73,14,2,12
73,15,1,11
73,15,2,9
73,16,1,11
73,16,2,4
74,1,1,23
74,1,2,44
74,2,1,17
74,2,2,22
74,3,1,25
74,4,1,18
74,4,2,14
74,5,1,16
74,5,2,10
74,6,1,39
74,6,2,21
74,7,1,28
74,7,2,6
74,8,1,14
74,8,2,14
74,9,1,37
74,9,2,20
74,10,1,17
74,10,2,7
74,11,1,17
74,11,2,20
74,12,1,37
74,12,2,14
74,13,1,43
74,13,2,6
74,14,1,18
74,14,2,15
74,15,1,33
74,15,2,27
74,16,1,32
75,1,1,27
75,1,2,22
75,2,1,29
75,2,2,14
75,3,1,22
75,3,2,10
75,4,1,29
75,4,2,19
75,5,1,26
75,5,2,13
75,6,1,12
75,6,2,12
75,7,1,25
75,7,2,16
75,8,1,35
75,8,2,11
75,9,1,18
75,9,2,8
75,10,1,30
75,10,2,2
75,11,1,16
75,11,2,16
75,12,1,52
75,12,2,24
75,13,1,56
75,13,2,26
75,14,1,39
75,14,2,19
75,15,1,39
75,15,2,22
75,16,1,28
75,16,2,8
76,1,1,17
76,1,2,13
76,2,1,8
76,2,2,18
76,3,1,11
76,3,2,10
76,4,1,11
76,4,2,6
76,5,1,12
76,5,2,7
76,6,1,16
76,6,2,12
76,7,1,7
76,7,2,14
76,8,1,25
76,8,2,12
76,9,1,24
76,9,2,11
76,10,1,27
76,10,2,12
76,11,1,16
76,11,2,18
76,12,1,17
76,12,2,15
76,13,1,35
76,13,2,9
76,14,1,19
76,14,2,11
76,15,1,31
76,15,2,25
76,16,1,28
76,16,2,23
77,1,1,16
77,2,1,27
77,2,2,16
77,3,1,25
77,3,2,20
77,4,1,21
77,4,2,29
77,5,1,32
77,6,1,26
77,6,2,23
77,7,1,40
77,7,2,11
77,8,1,15
77,8,2,17
77,9,1,19
77,9,2,12
77,10,1,18
77,10,2,13
77,11,1,17
77,11,2,16
77,12,1,25
77,12,2,30
77,13,1,40
77,13,2,9
77,14,1,27
77,14,2,16
77,15,1,22
77,15,2,17
77,16,1,6
78,1,1,11
78,2,1,4
78,3,1,13
78,4,1,9
78,4,2,2
78,5,1,6
78,5,2,2
78,6,1,10
78,6,2,1
78,7,1,8
78,7,2,1
78,8,1,5
78,8,2,5
78,9,1,12
78,9,2,5
78,10,1,16
78,10,2,2
78,11,1,15
78,11,2,2
78,12,1,28
78,13,1,9
78,13,2,1
78,14,1,15
78,14,2,1
78,15,1,16
78,15,2,5
78,16,1,10
78,16,2,1
79,1,1,10
79,1,2,2
79,2,1,15
79,3,1,13
79,4,1,10
79,4,2,7
79,5,1,13
79,5,2,14
79,6,1,6
79,6,2,10
79,7,1,2
79,7,2,7
79,8,1,5
79,8,2,6
79,9,1,4
79,9,2,12
79,10,1,4
79,10,2,14
79,11,1,5
79,11,2,7
79,12,1,9
79,12,2,20
79,13,1,1
79,13,2,10
79,14,1,14
79,14,2,28
79,15,1,5
79,15,2,24
79,16,1,9
79,16,2,6
80,1,1,28
80,1,2,4
80,2,1,18
80,2,2,4
80,3,1,17
80,3,2,12
80,4,1,17
80,4,2,10
80,5,1,12
80,5,2,7
80,6,1,23
80,6,2,4
80,7,1,5
80,7,2,3
80,8,1,4
80,8,2,4
80,9,1,4
80,9,2,20
80,10,1,4
80,10,2,10
80,11,1,5
80,11,2,25
80,12,1,4
80,12,2,21
80,13,1,12
80,13,2,5
80,14,1,16
80,14,2,27
80,15,1,2
80,15,2,7
80,16,1,12
80,16,2,12
81,1,1,19
81,1,2,10
81,2,1,8
81,2,2,5
81,3,1,11
81,3,2,5
81,4,1,10
81,4,2,8
81,5,1,13
81,5,2,8
81,6,1,21
81,6,2,13
81,7,1,21
81,7,2,20
81,8,1,26
81,8,2,29
81,9,1,33
81,9,2,16
81,10,1,26
81,10,2,25
81,11,1,33
81,11,2,25
81,12,1,29
81,12,2,22
81,13,1,37
81,13,2,20
81,14,1,20
81,14,2,11
81,15,1,23
81,15,2,17
81,16,1,50
81,16,2,19
82,1,1,9
82,1,2,18
82,2,1,7
82,2,2,14
82,3,1,8
82,3,2,10
82,4,1,22
82,4,2,13
82,5,1,22
82,5,2,8
82,6,1,26
82,6,2,7
82,7,1,14
82,8,1,24
82,8,2,9
82,9,1,6
82,9,2,6
82,10,1,12
82,10,2,7
82,11,1,6
82,11,2,21
82,12,1,6
82,12,2,17
82,13,1,5
82,13,2,19
82,14,1,5
82,14,2,11
82,15,1,7
82,15,2,4
82,16,1,5
82,16,2,9
83,1,1,23
83,1,2,26
83,2,1,28
83,2,2,32
83,3,1,27
83,3,2,25
83,4,1,16
83,4,2,33
83,5,1,20
83,5,2,65
83,6,1,22
83,6,2,41
83,7,1,25
83,7,2,37
83,8,1,16
83,8,2,20
83,9,1,16
83,9,2,19
83,10,1,17
83,10,2,14
83,11,1,16
83,11,2,21
83,12,1,21
83,12,2,31
83,13,1,17
83,13,2,36
83,14,1,32
83,14,2,24
83,15,1,18
83,15,2,48
83,16,1,26
84,1,1,4
84,1,2,2
84,2,1,8
84,2,2,1
84,3,1,13
84,3,2,8
84,4,1,12
84,4,2,4
84,5,1,12
84,5,2,5
84,6,1,6
84,6,2,6
84,7,1,7
84,7,2,5
84,8,1,5
84,8,2,8
84,9,1,10
84,9,2,6
84,10,1,5
84,10,2,2
84,11,1,2
84,11,2,3
84,12,1,9
84,12,2,9
84,13,1,6
84,13,2,8
84,14,1,6
84,14,2,10
84,15,1,3
84,15,2,7
84,16,1,6
84,16,2,7
85,1,1,11
85,1,2,9
85,2,1,16
85,2,2,13
85,3,1,12
85,3,2,12
85,4,1,10
85,4,2,10
85,5,1,14
85,5,2,9
85,6,1,8
85,6,2,8
85,7,1,12
85,7,2,11
85,8,1,23
85,8,2,11
85,9,1,27
85,9,2,12
85,10,1,21
85,10,2,10
85,11,1,41
85,11,2,13
85,12,1,43
85,12,2,14
85,13,1,44
85,13,2,22
85,14,1,36
85,14,2,6
85,15,1,24
85,15,2,18
85,16,1,27
85,16,2,14
86,1,1,14
86,1,2,11
86,2,1,12
86,2,2,14
86,3,1,12
86,3,2,6
86,4,1,11
86,4,2,6
86,5,1,14
86,5,2,15
86,6,1,13
86,6,2,4
86,7,1,16
86,7,2,24
86,8,1,11
86,8,2,6
86,9,1,15
86,9,2,8
86,10,1,14
86,10,2,9
86,11,1,22
86,11,2,17
86,12,1,31
86,12,2,11
86,13,1,23
86,13,2,8
86,14,1,15
86,14,2,8
86,15,1,11
86,15,2,9
86,16,1,12
86,16,2,12
87,1,1,16
87,1,2,8
87,2,1,12
87,2,2,9
87,3,1,3
87,3,2,6
87,4,1,17
87,4,2,12
87,5,1,29
87,5,2,15
87,6,1,11
87,6,2,8
87,7,1,30
87,7,2,19
87,8,1,25
87,8,2,9
87,9,1,21
87,9,2,13
87,10,1,16
87,10,2,7
87,11,1,19
87,11,2,9
87,12,1,20
87,12,2,11
87,13,1,11
87,13,2,8
87,14,1,16
87,14,2,6
87,15,1,21
87,15,2,4
87,16,1,21
87,16,2,10
88,1,1,19
88,1,2,30
88,2,1,15
88,2,2,24
88,3,1,6
88,3,2,15
88,4,1,8
88,4,2,16
88,5,1,6
88,5,2,9
88,6,1,8
88,6,2,17
88,7,1,11
88,7,2,15
88,8,1,15
88,8,2,26
88,9,1,6
88,9,2,8
88,10,1,6
88,10,2,5
88,11,1,5
88,11,2,7
88,12,1,6
88,12,2,20
88,13,1,6
88,13,2,8
88,14,1,8
88,14,2,5
88,15,1,3
88,15,2,2
88,16,1,7
88,16,2,31
89,1,1,5
89,1,2,2
89,2,1,7
89,2,2,4
89,3,1,12
89,3,2,4
89,4,1,4
89,4,2,2
89,5,1,8
89,5,2,10
89,6,1,4
89,6,2,3
89,7,1,17
89,7,2,7
89,8,1,12
89,8,2,5
89,9,1,8
89,9,2,7
89,10,1,12
89,10,2,3
89,11,1,15
89,11,2,6
89,12,1,10
89,12,2,10
89,13,1,12
89,13,2,8
89,14,1,5
89,14,2,4
89,15,1,10
89,15,2,8
89,16,1,9
89,16,2,6
90,1,1,13
90,1,2,19
90,2,1,43
90,3,1,10
90,3,2,5
90,4,1,4
90,4,2,15
90,5,1,6
90,5,2,2
90,6,1,9
90,6,2,15
90,7,1,7
90,7,2,8
90,8,1,10
90,8,2,10
90,9,1,32
90,9,2,12
90,10,1,18
90,10,2,10
90,11,1,11
90,11,2,16
90,12,1,8
90,12,2,4
90,13,1,7
90,13,2,2
90,14,1,6
90,14,2,2
90,15,1,8
90,15,2,4
90,16,1,5
90,16,2,2
91,1,1,1
91,2,1,9
91,2,2,20
91,3,1,59
91,3,2,37
91,4,1,1
91,4,2,37
91,5,1,30
91,5,2,37
91,6,1,18
91,6,2,26
91,7,1,12
91,7,2,25
91,8,1,23
91,8,2,35
91,9,1,13
91,9,2,39
91,10,1,8
91,11,1,5
91,11,2,4
91,12,1,3
91,12,2,11
91,13,1,2
91,13,2,1
91,14,1,2
91,14,2,1
91,15,1,1
91,16,1,4
91,16,2,17
92,1,1,14
92,1,2,4
92,2,1,20
92,2,2,7
92,3,1,17
92,3,2,10
92,4,1,21
92,4,2,6
92,5,1,21
92,5,2,5
92,6,1,16
92,6,2,11
92,7,1,5
92,7,2,7
92,8,1,5
92,8,2,14
92,9,1,4
92,9,2,4
92,10,1,5
92,10,2,2
92,11,1,25
92,11,2,6
92,12,1,10
92,12,2,15
92,13,1,7
92,13,2,6
92,14,1,37
92,14,2,19
92,15,1,24
92,15,2,13
92,16,1,26
92,16,2,12
93,1,1,21
93,1,2,4
93,2,1,4
93,2,2,3
93,3,1,7
93,3,2,2
93,4,1,6
93,4,2,4
93,5,1,14
93,5,2,2
93,6,1,41
93,6,2,3
93,7,1,12
93,7,2,5
93,8,1,20
93,8,2,9
93,9,1,30
93,9,2,8
93,10,1,21
93,10,2,15
93,11,1,22
93,11,2,9
93,12,1,14
93,12,2,4
93,13,1,12
93,13,2,7
93,14,1,7
93,14,2,7
93,15,1,7
93,15,2,3
93,16,1,8
93,16,2,6
94,1,1,13
94,1,2,10
94,2,1,18
94,2,2,21
94,3,1,6
94,3,2,16
94,4,1,8
94,5,1,9
94,5,2,21
94,6,1,14
94,7,1,7
94,8,1,12
94,9,1,4
94,9,2,29
94,10,1,10
94,10,2,17
94,11,1,9
94,11,2,21
94,12,1,7
94,12,2,45
94,13,1,15
94,13,2,25
94,14,1,4
94,14,2,1
94,15,1,1
94,15,2,11
94,16,1,1
94,16,2,2
95,1,1,13
95,1,2,14
95,2,1,16
95,2,2,22
95,3,1,5
95,3,2,16
95,4,1,10
95,4,2,24
95,5,1,9
95,5,2,18
95,6,1,7
95,6,2,9
95,7,1,11
95,7,2,9
95,8,1,13
95,8,2,10
95,9,1,8
95,9,2,12
95,10,1,8
95,10,2,7
95,11,1,9
95,11,2,15
95,12,1,5
95,12,2,4
95,13,1,7
95,13,2,8
95,14,1,12
95,14,2,13
95,15,1,5
95,15,2,6
95,16,1,16
95,16,2,4
96,1,1,8
96,1,2,8
96,2,1,13
96,2,2,6
96,3,1,13
96,3,2,10
96,4,1,27
96,4,2,12
96,5,1,44
96,5,2,18
96,6,1,19
96,6,2,7
96,7,1,20
96,7,2,10
96,8,1,19
96,8,2,13
96,9,1,18
96,9,2,7
96,10,1,11
96,10,2,6
96,11,1,28
96,11,2,18
96,12,1,32
96,12,2,20
96,13,1,20
96,13,2,14
96,14,1,20
96,14,2,5
96,15,1,25
96,15,2,9
96,16,1,27
96,16,2,5
97,1,1,18
97,1,2,18
97,2,1,16
97,2,2,17
97,3,1,25
97,3,2,13
97,4,1,13
97,4,2,15
97,5,1,26
97,5,2,18
97,6,1,14
97,6,2,11
97,7,1,20
97,7,2,5
97,8,1,25
97,8,2,5
97,9,1,23
97,9,2,8
97,10,1,30
97,10,2,10
97,11,1,22
97,11,2,7
97,12,1,18
97,12,2,12
97,13,1,18
97,13,2,4
97,14,1,17
97,14,2,12
97,15,1,5
97,15,2,20
97,16,1,5
97,16,2,6
98,1,1,32
98,1,2,31
98,2,1,33
98,2,2,34
98,3,1,34
98,3,2,28
98,4,1,20
98,4,2,8
98,5,1,19
98,5,2,27
98,6,1,41
98,6,2,21
98,7,1,21
98,7,2,21
98,8,1,26
98,8,2,20
98,9,1,22
98,9,2,19
98,10,1,29
98,10,2,31
98,11,1,41
98,12,1,34
98,13,1,30
98,13,2,26
98,14,1,20
98,14,2,42
98,15,1,61
98,15,2,38
98,16,1,51
98,16,2,35
99,1,1,1
99,1,2,2
99,2,1,1
99,2,2,5
99,3,1,1
99,3,2,2
99,4,1,11
99,4,2,6
99,5,1,2
99,5,2,3
99,6,1,3
99,6,2,6
99,7,1,12
99,7,2,9
99,8,1,2
99,8,2,3
99,9,1,2
99,9,2,5
99,10,1,1
99,11,2,2
99,12,1,8
99,13,1,2
99,14,1,7
99,15,2,4
99,16,1,1
99,16,2,1
100,1,1,13
100,1,2,2
100,2,1,11
100,2,2,1
100,3,1,11
100,3,2,6
100,4,1,7
100,5,1,7
100,5,2,7
100,6,1,12
100,6,2,2
100,7,1,12
100,7,2,9
100,8,1,21
100,8,2,4
100,9,1,13
100,9,2,3
100,10,1,11
100,10,2,6
100,11,1,3
100,11,2,2
100,12,1,2
100,12,2,1
100,13,1,2
100,14,1,1
100,15,1,2
100,16,1,5
100,16,2,3
101,1,1,2
101,1,2,2
101,2,1,7
101,2,2,3
101,3,1,11
101,3,2,1
101,4,1,21
101,4,2,2
101,5,1,11
101,5,2,5
101,6,1,24
101,6,2,6
101,7,1,26
101,7,2,6
101,8,1,29
101,8,2,6
101,9,1,20
101,9,2,16
101,10,1,31
101,10,2,14
101,11,1,5
101,11,2,4
101,12,1,45
101,12,2,16
101,13,1,16
101,13,2,8
101,14,1,20
101,14,2,12
101,15,1,18
101,15,2,8
101,16,1,26
101,16,2,18
102,1,1,4
102,1,2,1
102,2,2,1
102,3,1,1
102,3,2,2
102,4,1,13
102,4,2,5
102,5,1,11
102,6,1,14
102,6,2,15
102,7,1,25
102,7,2,35
102,8,1,17
102,8,2,12
102,9,1,3
102,9,2,4
102,10,1,2
102,11,1,2
102,12,1,2
102,13,1,1
102,13,2,2
102,14,1,6
102,14,2,2
102,15,1,1
102,15,2,3
102,16,2,1
103,1,1,6
103,1,2,11
103,2,1,5
103,2,2,15
103,3,1,5
103,3,2,10
103,4,1,7
103,4,2,11
103,5,1,11
103,5,2,16
103,6,1,9
103,6,2,12
103,7,1,11
103,7,2,16
103,8,1,11
103,8,2,38
103,9,1,24
103,9,2,11
103,10,1,13
103,10,2,28
103,11,1,14
103,11,2,13
103,12,1,38
103,12,2,5
103,13,1,13
103,13,2,15
103,14,1,13
103,14,2,6
103,15,1,13
103,15,2,10
103,16,1,10
103,16,2,6
